,Unnamed: 0,DATA NUMBER,YEAR,MONTH,DAY,HOUR,TYPHOON NUMBER,TYPHOON NAME,CLASS,LAT,LON,CENTRAL PRESSURE,MAX WINDSPEED,50KT MAJORAXIS DIRECTION,50KT MAJORAXIS,50KT MINORAXIS,30KT MAJORAXIS DIRECTION,30KT MAJORAXIS,30KT MINORAXIS,LANDING,Datetime,unixtime
908,908,937,2019,11,26,12,1923,KAMMURI,3,11.3,145.3,998,40,0,0,0,8,300,180,0,2019/11/26 12:00,1574769600
909,909,938,2019,11,26,18,1923,KAMMURI,3,11.3,143.4,994,45,0,0,0,8,300,180,0,2019/11/26 18:00,1574791200
910,910,939,2019,11,27,0,1923,KAMMURI,4,11.3,142.1,992,50,0,0,0,8,300,180,0,2019/11/27 0:00,1574812800
911,911,940,2019,11,27,6,1923,KAMMURI,4,11.4,141,992,50,0,0,0,8,300,180,0,2019/11/27 6:00,1574834400
912,912,941,2019,11,27,12,1923,KAMMURI,4,11.4,140,990,55,9,40,40,8,300,180,0,2019/11/27 12:00,1574856000
913,913,942,2019,11,27,18,1923,KAMMURI,4,11.5,139.2,985,60,9,40,40,8,300,150,0,2019/11/27 18:00,1574877600
914,914,943,2019,11,28,0,1923,KAMMURI,5,11.9,138.8,980,65,9,40,40,8,300,150,0,2019/11/28 0:00,1574899200
915,915,944,2019,11,28,6,1923,KAMMURI,5,12.7,138.7,980,65,9,50,50,8,300,150,0,2019/11/28 6:00,1574920800
916,916,945,2019,11,28,12,1923,KAMMURI,5,13.4,138.7,980,65,9,50,50,8,300,150,0,2019/11/28 12:00,1574942400
917,917,946,2019,11,28,18,1923,KAMMURI,5,14.2,138.6,975,70,9,50,50,9,270,270,0,2019/11/28 18:00,1574964000
918,918,947,2019,11,29,0,1923,KAMMURI,5,14.1,138,975,70,9,60,60,9,270,270,0,2019/11/29 0:00,1574985600
919,919,948,2019,11,29,6,1923,KAMMURI,5,14,137.3,975,70,9,60,60,7,270,210,0,2019/11/29 6:00,1575007200
920,920,949,2019,11,29,12,1923,KAMMURI,5,13.9,136.7,975,70,9,60,60,7,270,210,0,2019/11/29 12:00,1575028800
921,921,950,2019,11,29,18,1923,KAMMURI,5,13.8,136.1,975,70,9,60,60,7,270,180,0,2019/11/29 18:00,1575050400
922,922,951,2019,11,30,0,1923,KAMMURI,5,13.6,135.5,975,70,9,60,60,7,270,180,0,2019/11/30 0:00,1575072000
923,923,952,2019,11,30,6,1923,KAMMURI,5,13.4,134.6,970,75,9,60,60,7,270,150,0,2019/11/30 6:00,1575093600
924,924,953,2019,11,30,12,1923,KAMMURI,5,13.2,133.3,970,75,9,60,60,7,270,150,0,2019/11/30 12:00,1575115200
925,925,954,2019,11,30,18,1923,KAMMURI,5,13.1,131.8,970,75,9,60,60,7,270,150,0,2019/11/30 18:00,1575136800
926,926,955,2019,12,1,0,1923,KAMMURI,5,13.1,131,970,75,9,60,60,7,270,150,0,2019/12/1 0:00,1575158400
927,927,956,2019,12,1,6,1923,KAMMURI,5,13.1,130.2,970,75,9,60,60,7,270,150,0,2019/12/1 6:00,1575180000
928,928,957,2019,12,1,12,1923,KAMMURI,5,13.1,129.2,970,75,9,60,60,7,270,150,0,2019/12/1 12:00,1575201600
929,929,958,2019,12,1,18,1923,KAMMURI,5,13.2,127.6,970,75,9,60,60,7,270,150,0,2019/12/1 18:00,1575223200
931,931,960,2019,12,2,6,1923,KAMMURI,5,13,125.6,955,85,9,80,80,7,270,180,0,2019/12/2 6:00,1575266400
947,947,976,2019,12,19,12,1924,PHANFONE,2,4.7,151.4,1006,0,0,0,0,0,0,0,0,2019/12/19 12:00,1576756800
948,948,977,2019,12,19,18,1924,PHANFONE,2,4.6,150,1004,0,0,0,0,0,0,0,0,2019/12/19 18:00,1576778400
949,949,978,2019,12,20,0,1924,PHANFONE,2,4.6,148.8,1006,0,0,0,0,0,0,0,0,2019/12/20 0:00,1576800000
950,950,979,2019,12,20,6,1924,PHANFONE,2,4.6,147.6,1004,0,0,0,0,0,0,0,0,2019/12/20 6:00,1576821600
951,951,980,2019,12,20,12,1924,PHANFONE,2,4.6,146.3,1004,0,0,0,0,0,0,0,0,2019/12/20 12:00,1576843200
952,952,981,2019,12,20,18,1924,PHANFONE,2,4.6,145.1,1004,0,0,0,0,0,0,0,0,2019/12/20 18:00,1576864800
953,953,982,2019,12,21,0,1924,PHANFONE,2,4.8,143.7,1004,0,0,0,0,0,0,0,0,2019/12/21 0:00,1576886400
954,954,983,2019,12,21,6,1924,PHANFONE,2,5.2,142.5,1004,0,0,0,0,0,0,0,0,2019/12/21 6:00,1576908000
955,955,984,2019,12,21,12,1924,PHANFONE,2,5.6,141.5,1004,0,0,0,0,0,0,0,0,2019/12/21 12:00,1576929600
956,956,985,2019,12,21,18,1924,PHANFONE,2,6,140.7,1004,0,0,0,0,0,0,0,0,2019/12/21 18:00,1576951200
957,957,986,2019,12,22,0,1924,PHANFONE,2,6.5,139.7,1004,0,0,0,0,0,0,0,0,2019/12/22 0:00,1576972800
958,958,987,2019,12,22,6,1924,PHANFONE,2,7.4,138.4,1002,0,0,0,0,0,0,0,0,2019/12/22 6:00,1576994400
959,959,988,2019,12,22,12,1924,PHANFONE,3,8.7,136.9,1002,35,0,0,0,8,120,90,0,2019/12/22 12:00,1577016000
960,960,989,2019,12,22,18,1924,PHANFONE,3,9.6,135,1002,35,0,0,0,8,120,90,0,2019/12/22 18:00,1577037600
961,961,990,2019,12,23,0,1924,PHANFONE,3,10,133.4,1000,40,0,0,0,1,120,90,0,2019/12/23 0:00,1577059200
962,962,991,2019,12,23,6,1924,PHANFONE,3,10.2,132.1,998,45,0,0,0,1,120,90,0,2019/12/23 6:00,1577080800
963,963,992,2019,12,23,12,1924,PHANFONE,4,10.4,130.7,996,50,0,0,0,8,120,90,0,2019/12/23 12:00,1577102400
964,964,993,2019,12,23,18,1924,PHANFONE,4,10.5,129.1,992,55,9,30,30,8,120,90,0,2019/12/23 18:00,1577124000
965,965,994,2019,12,24,0,1924,PHANFONE,5,10.6,127.8,985,65,9,30,30,8,120,90,0,2019/12/24 0:00,1577145600
